user_id,product_id,category,brand,ratings,image,price
user_108,prod_108,Headphone,Canon,4,https://example.com/image_108.jpg,266
user_109,prod_109,Headphone,Bose,2,https://example.com/image_109.jpg,301
user_110,prod_110,Smartwatch,Asus,2,https://example.com/image_110.jpg,237
user_111,prod_111,Camera,Lenovo,5,https://m.media-amazon.com/images/I/718Rc+uhlAL._AC_UL640_QL65_.jpg,429
user_112,prod_112,Smartwatch,Samsung,3,https://example.com/image_112.jpg,90
user_113,prod_113,Television,Sony,5,https://m.media-amazon.com/images/I/91oC-O643oL._AC_UY218_.jpg,206
user_114,prod_114,Tablet,Apple,5,https://m.media-amazon.com/images/I/51R0QZhO-DL._AC_UY218_.jpg,64
user_115,prod_115,Laptop,Dell,5,https://m.media-amazon.com/images/I/51L0zsj2GwL._AC_UY218_.jpg,350
user_116,prod_116,Smartwatch,Sony,4,https://example.com/image_116.jpg,114
user_117,prod_117,Laptop,HP,5,https://m.media-amazon.com/images/I/71NqbSDPAYL._AC_UY218_.jpg,394
user_118,prod_118,Smartphone,Samsung,1,https://example.com/image_118.jpg,376
user_119,prod_119,Speaker,Sony,4,https://m.media-amazon.com/images/I/91CbEb08uYL._AC_UY218_.jpg,58
user_120,prod_120,Printer,Apple,4,https://example.com/image_120.jpg,393
user_121,prod_121,Printer,Samsung,5,https://example.com/image_121.jpg,178
user_122,prod_122,Router,Lenovo,5,https://example.com/image_122.jpg,185
user_123,prod_123,Tablet,Lenovo,1,https://m.media-amazon.com/images/I/61RgwAQcuML._AC_UY218_.jpg,112
user_124,prod_124,Smartphone,LG,2,https://example.com/image_124.jpg,188
user_125,prod_125,Speaker,HP,1,https://m.media-amazon.com/images/I/71l7SlmYKSL._AC_UY218_.jpg,130
user_126,prod_126,Smartwatch,Lenovo,2,https://example.com/image_126.jpg,441
user_127,prod_127,Router,Asus,5,https://example.com/image_127.jpg,212
user_128,prod_128,Speaker,LG,1,https://m.media-amazon.com/images/I/71fAeaUTNvL._AC_UY218_.jpg,468
user_129,prod_129,Smartwatch,Samsung,2,https://example.com/image_129.jpg,338
user_130,prod_130,Printer,Samsung,5,https://example.com/image_130.jpg,428
user_132,prod_132,Television,HP,3,https://m.media-amazon.com/images/I/71CIOyXWiGL._AC_UY218_.jpg,280
user_134,prod_134,Smartwatch,Bose,5,https://example.com/image_134.jpg,77
user_135,prod_135,Speaker,Samsung,4,https://m.media-amazon.com/images/I/810nGMz0r8L._AC_UY218_.jpg,184
user_136,prod_136,Headphone,Sony,2,https://example.com/image_136.jpg,250
user_137,prod_137,Smartwatch,Apple,3,https://example.com/image_137.jpg,377
user_138,prod_138,Smartphone,Bose,3,https://example.com/image_138.jpg,317
user_140,prod_140,Television,Bose,1,https://example.com/image_140.jpg,82
user_141,prod_141,Television,Dell,4,https://m.media-amazon.com/images/I/71CIOyXWiGL._AC_UY218_.jpg,97
user_142,prod_142,Laptop,Apple,1,https://example.com/image_142.jpg,456
user_143,prod_143,Laptop,HP,1,https://example.com/image_143.jpg,111
user_144,prod_144,Smartphone,Dell,2,https://example.com/image_144.jpg,265
user_145,prod_145,Television,Asus,2,https://m.media-amazon.com/images/I/71aKkhuMCIL._AC_UY218_.jpg,342
user_146,prod_146,Speaker,Asus,1,https://m.media-amazon.com/images/I/815nga8GBqL._AC_UY218_.jpg,148
user_147,prod_147,Television,Sony,5,https://example.com/image_147.jpg,221
user_148,prod_148,Smartphone,HP,3,https://example.com/image_148.jpg,409
user_149,prod_149,Smartwatch,Sony,1,https://example.com/image_149.jpg,263
user_150,prod_150,Camera,Samsung,3,https://m.media-amazon.com/images/I/71X6M+upg4L._AC_UY218_.jpg,84
user_151,prod_151,Smartphone,LG,4,https://example.com/image_151.jpg,498
user_152,prod_152,Router,Asus,5,https://example.com/image_152.jpg,276
user_154,prod_154,Headphone,Apple,5,https://example.com/image_154.jpg,480
user_155,prod_155,Printer,Lenovo,4,https://example.com/image_155.jpg,180
user_156,prod_156,Headphone,Samsung,2,https://example.com/image_156.jpg,306
user_157,prod_157,Laptop,Sony,5,https://m.media-amazon.com/images/I/61e9lwZE90L._AC_UY218_.jpg,54
user_158,prod_158,Television,Bose,5,https://m.media-amazon.com/images/I/71U2ioJtEJL._AC_UY218_.jpg,267
user_159,prod_159,Headphone,HP,1,https://example.com/image_159.jpg,304
user_164,prod_164,Camera,Apple,1,https://m.media-amazon.com/images/I/71RTbnyXR5L._AC_UY218_.jpg,256
user_165,prod_165,Smartwatch,Apple,2,https://example.com/image_165.jpg,64
user_166,prod_166,Smartwatch,LG,4,https://example.com/image_166.jpg,395
user_167,prod_167,Printer,Canon,2,https://example.com/image_167.jpg,91
user_168,prod_168,Laptop,LG,3,https://m.media-amazon.com/images/I/81Pz9RD1HJL._AC_UY218_.jpg,429
user_169,prod_169,Printer,LG,5,https://example.com/image_169.jpg,228
user_170,prod_170,Headphone,Apple,4,https://example.com/image_170.jpg,112
user_171,prod_171,Speaker,Dell,2,https://m.media-amazon.com/images/I/61TbugdYuUL._AC_UY218_.jpg,401
user_172,prod_172,Speaker,HP,3,https://m.media-amazon.com/images/I/81xvBmatFWL._AC_UY218_.jpg,280
user_173,prod_173,Tablet,Canon,4,https://m.media-amazon.com/images/I/61RgwAQcuML._AC_UY218_.jpg,290
user_174,prod_174,Headphone,Apple,2,https://example.com/image_174.jpg,101
user_175,prod_175,Smartphone,Samsung,4,https://example.com/image_175.jpg,145
user_176,prod_176,Smartwatch,Canon,5,https://example.com/image_176.jpg,437
user_177,prod_177,Printer,HP,3,https://example.com/image_177.jpg,271
user_178,prod_178,Smartwatch,HP,5,https://example.com/image_178.jpg,456
user_179,prod_179,Router,LG,1,https://example.com/image_179.jpg,280
user_180,prod_180,Television,Asus,2,https://m.media-amazon.com/images/I/71U2ioJtEJL._AC_UY218_.jpg,286
user_181,prod_181,Headphone,Asus,2,https://example.com/image_181.jpg,192
user_182,prod_182,Smartphone,Samsung,1,https://example.com/image_182.jpg,220
user_183,prod_183,Smartphone,Dell,3,https://example.com/image_183.jpg,78
user_184,prod_184,Headphone,Canon,4,https://example.com/image_184.jpg,85
user_185,prod_185,Speaker,Bose,4,https://m.media-amazon.com/images/I/71SpmZIIZ4L._AC_UY218_.jpg,62
user_186,prod_186,Laptop,Apple,1,https://m.media-amazon.com/images/I/81KeKtX4NSL._AC_UY218_.jpg,209
user_188,prod_188,Headphone,Apple,5,https://example.com/image_188.jpg,236
user_190,prod_190,Router,LG,3,https://example.com/image_190.jpg,135
user_191,prod_191,Headphone,Bose,4,https://example.com/image_191.jpg,333
user_192,prod_192,Speaker,LG,3,https://example.com/image_192.jpg,115
user_193,prod_193,Speaker,Sony,3,https://m.media-amazon.com/images/I/71PhFLta18L._AC_UY218_.jpg,219
user_194,prod_194,Speaker,Dell,3,https://m.media-amazon.com/images/I/813nBg0DT+L._AC_UY218_.jpg,94
user_196,prod_196,Router,Dell,2,https://example.com/image_196.jpg,490
user_197,prod_197,Smartphone,Dell,4,https://example.com/image_197.jpg,183
user_198,prod_198,Printer,Dell,5,https://example.com/image_198.jpg,333
user_199,prod_199,Headphone,Asus,3,https://example.com/image_199.jpg,77
user_201,prod_201,Headphone,Bose,2,https://example.com/image_201.jpg,93
user_202,prod_202,Tablet,Samsung,1,https://example.com/image_202.jpg,389
user_203,prod_203,Smartwatch,Samsung,5,https://example.com/image_203.jpg,335
user_204,prod_204,Headphone,Sony,3,https://example.com/image_204.jpg,495
user_205,prod_205,Smartphone,Dell,3,https://example.com/image_205.jpg,380
user_206,prod_206,Router,Apple,1,https://example.com/image_206.jpg,177
user_207,prod_207,Printer,Canon,1,https://example.com/image_207.jpg,397
user_208,prod_208,Television,Bose,2,https://m.media-amazon.com/images/I/71U2ioJtEJL._AC_UY218_.jpg ,280
user_209,prod_209,Television,LG,4,https://example.com/image_209.jpg,239
user_210,prod_210,Router,Asus,2,https://example.com/image_210.jpg,274
user_211,prod_211,Printer,Samsung,5,https://example.com/image_211.jpg,434
user_212,prod_212,Television,Dell,4,https://m.media-amazon.com/images/I/71U2ioJtEJL._AC_UY218_.jpg,426
user_215,prod_215,Router,Canon,2,https://example.com/image_215.jpg,170
user_217,prod_217,Television,Apple,3,https://m.media-amazon.com/images/I/71T3tmMx2FL._AC_UY218_.jpg,282
user_219,prod_219,Printer,Sony,4,https://example.com/image_219.jpg,408
user_220,prod_220,Smartphone,HP,1,https://example.com/image_220.jpg,247
user_222,prod_222,Smartphone,Canon,4,https://example.com/image_222.jpg,186
user_223,prod_223,Printer,Asus,4,https://example.com/image_223.jpg,367
user_224,prod_224,Smartphone,HP,4,https://example.com/image_224.jpg,214
user_225,prod_225,Camera,Lenovo,5,https://example.com/image_225.jpg,274
user_227,prod_227,Laptop,Sony,1,https://m.media-amazon.com/images/I/71fWEi9qSuL._AC_UY218_.jpg,283
user_228,prod_228,Laptop,Asus,1,https://m.media-amazon.com/images/I/71fWEi9qSuL._AC_UY218_.jpg,221
user_230,prod_230,Smartwatch,LG,1,https://example.com/image_230.jpg,364
user_232,prod_232,Smartphone,Dell,2,https://example.com/image_232.jpg,209
user_233,prod_233,Smartwatch,Canon,5,https://example.com/image_233.jpg,145
user_235,prod_235,Smartwatch,Samsung,5,https://example.com/image_235.jpg,229
user_236,prod_236,Router,Apple,2,https://example.com/image_236.jpg,162
user_237,prod_237,Smartwatch,Samsung,5,https://example.com/image_237.jpg,367
user_241,prod_241,Speaker,Lenovo,5,https://m.media-amazon.com/images/I/71NwDzr2-PL._AC_UY218_.jpg,344
user_242,prod_242,Tablet,Samsung,3,https://example.com/image_242.jpg,435
user_243,prod_243,Television,LG,2,https://m.media-amazon.com/images/I/81R3dLptKcL._AC_UY218_.jpg,436
user_244,prod_244,Printer,Apple,1,https://example.com/image_244.jpg,162
user_245,prod_245,Television,Canon,2,https://m.media-amazon.com/images/I/71p-XL3cnFL._AC_UY218_.jpg,150
user_246,prod_246,Speaker,Sony,3,https://m.media-amazon.com/images/I/71fAeaUTNvL._AC_UY218_.jpg,162
user_247,prod_247,Television,Lenovo,4,https://m.media-amazon.com/images/I/71XZNXTXb9L._AC_UY218_.jpg,489
user_248,prod_248,Printer,HP,5,https://example.com/image_248.jpg,130
user_251,prod_251,Headphone,Asus,2,https://example.com/image_251.jpg,51
user_252,prod_252,Camera,Samsung,2,https://m.media-amazon.com/images/I/71RTbnyXR5L._AC_UY218_.jpg,179
user_254,prod_254,Smartwatch,Asus,4,https://example.com/image_254.jpg,103
user_255,prod_255,Camera,HP,5,https://example.com/image_255.jpg,392
user_256,prod_256,Router,HP,5,https://example.com/image_256.jpg,273
user_257,prod_257,Headphone,LG,4,https://example.com/image_257.jpg,274
user_258,prod_258,Router,HP,2,https://example.com/image_258.jpg,434
user_260,prod_260,Headphone,Dell,3,https://example.com/image_260.jpg,175
user_262,prod_262,Tablet,Samsung,4,https://example.com/image_262.jpg,102
user_263,prod_263,Laptop,Canon,3,https://example.com/image_263.jpg,221
user_264,prod_264,Camera,Lenovo,4,https://m.media-amazon.com/images/I/51cKhMS3e2L._AC_UY218_.jpg,267
user_265,prod_265,Laptop,LG,4,https://m.media-amazon.com/images/I/61Twl6zrTCL._AC_UY218_.jpg,209
user_269,prod_269,Television,Apple,4,https://m.media-amazon.com/images/I/71XZNXTXb9L._AC_UY218_.jpg,373
user_270,prod_270,Headphone,Dell,2,https://example.com/image_270.jpg,488
user_271,prod_271,Router,Sony,5,https://example.com/image_271.jpg,252
user_273,prod_273,Router,LG,1,https://example.com/image_273.jpg,172
user_274,prod_274,Printer,Dell,5,https://example.com/image_274.jpg,450
user_275,prod_275,Router,HP,1,https://example.com/image_275.jpg,304
user_276,prod_276,Tablet,HP,1,https://m.media-amazon.com/images/I/61A9sul5dTL._AC_UY218_.jpg,343
user_277,prod_277,Headphone,Samsung,3,https://example.com/image_277.jpg,329
user_278,prod_278,Camera,Dell,5,https://m.media-amazon.com/images/I/51cKhMS3e2L._AC_UY218_.jpg,374
user_279,prod_279,Laptop,HP,5,https://m.media-amazon.com/images/I/71B-I2UVBZL._AC_UL320_.jpg,421
user_280,prod_280,Tablet,Samsung,3,https://m.media-amazon.com/images/I/91fgopN1ZIL._AC_UY218_.jpg,147
user_281,prod_281,Smartwatch,Lenovo,2,https://example.com/image_281.jpg,247
user_283,prod_283,Printer,HP,3,https://example.com/image_283.jpg,289
user_285,prod_285,Headphone,Bose,2,https://example.com/image_285.jpg,146
user_286,prod_286,Smartwatch,HP,3,https://example.com/image_286.jpg,250
user_288,prod_288,Smartphone,Apple,3,https://example.com/image_288.jpg,236
user_289,prod_289,Smartphone,LG,4,https://example.com/image_289.jpg,375
user_290,prod_290,Camera,Lenovo,2,https://m.media-amazon.com/images/I/51cKhMS3e2L._AC_UY218_.jpg,398
user_291,prod_291,Tablet,Apple,1,https://m.media-amazon.com/images/I/61A9sul5dTL._AC_UY218_.jpg,308
user_292,prod_292,Headphone,Bose,1,https://example.com/image_292.jpg,197
user_293,prod_293,Router,Lenovo,4,https://example.com/image_293.jpg,301
user_294,prod_294,Router,Samsung,2,https://example.com/image_294.jpg,492
user_295,prod_295,Printer,Dell,3,https://example.com/image_295.jpg,469
user_296,prod_296,Smartwatch,Asus,4,https://example.com/image_296.jpg,452
user_297,prod_297,Smartwatch,Asus,4,https://example.com/image_297.jpg,395
user_298,prod_298,Printer,Lenovo,4,https://example.com/image_298.jpg,500
user_299,prod_299,Printer,HP,3,https://example.com/image_299.jpg,196
user_300,prod_300,Router,HP,3,https://example.com/image_300.jpg,197
user_301,prod_301,Printer,Sony,5,https://example.com/image_301.jpg,401
user_303,prod_303,Printer,Dell,3,https://example.com/image_303.jpg,357
user_304,prod_304,Smartphone,Sony,5,https://example.com/image_304.jpg,466
user_309,prod_309,Smartphone,Asus,2,https://example.com/image_309.jpg,409
user_310,prod_310,Printer,Sony,3,https://example.com/image_310.jpg,178
user_311,prod_311,Printer,Apple,4,https://example.com/image_311.jpg,316
user_312,prod_312,Television,LG,4,https://example.com/image_312.jpg,490
user_313,prod_313,Laptop,Bose,5,https://example.com/image_313.jpg,483
user_314,prod_314,Smartwatch,Bose,3,https://example.com/image_314.jpg,200
user_315,prod_315,Smartphone,Asus,4,https://example.com/image_315.jpg,464
user_317,prod_317,Headphone,Sony,1,https://example.com/image_317.jpg,148
user_319,prod_319,Printer,Asus,2,https://example.com/image_319.jpg,301
user_321,prod_321,Smartphone,Canon,3,https://example.com/image_321.jpg,395
user_323,prod_323,Router,Bose,1,https://example.com/image_323.jpg,109
user_327,prod_327,Smartphone,Samsung,1,https://example.com/image_327.jpg,353
user_328,prod_328,Printer,Canon,5,https://example.com/image_328.jpg,303
user_330,prod_330,Smartwatch,Bose,1,https://example.com/image_330.jpg,86
user_331,prod_331,Smartphone,Lenovo,5,https://example.com/image_331.jpg,209
user_332,prod_332,Laptop,Asus,3,https://m.media-amazon.com/images/I/81paMeTLvRL._AC_UL320_.jpg,58
user_333,prod_333,Router,HP,3,https://example.com/image_333.jpg,282
user_334,prod_334,Headphone,Dell,3,https://example.com/image_334.jpg,148
user_336,prod_336,Router,Canon,2,https://example.com/image_336.jpg,353
user_337,prod_337,Router,Asus,4,https://example.com/image_337.jpg,257
user_340,prod_340,Printer,Asus,1,https://example.com/image_340.jpg,201
user_342,prod_342,Router,Canon,4,https://example.com/image_342.jpg,169
user_344,prod_344,Router,Sony,1,https://example.com/image_344.jpg,457
user_345,prod_345,Printer,Asus,2,https://example.com/image_345.jpg,165
user_346,prod_346,Printer,Dell,2,https://example.com/image_346.jpg,124
user_347,prod_347,Headphone,Lenovo,3,https://example.com/image_347.jpg,162
user_348,prod_348,Laptop,Lenovo,5,https://example.com/image_348.jpg,469
user_350,prod_350,Router,Apple,5,https://example.com/image_350.jpg,153
user_351,prod_351,Speaker,Canon,4,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,389
user_352,prod_352,Smartwatch,Canon,3,https://example.com/image_352.jpg,303
user_353,prod_353,Tablet,Sony,3,https://example.com/image_353.jpg,276
user_354,prod_354,Laptop,Samsung,1,https://example.com/image_354.jpg,161
user_355,prod_355,Headphone,LG,1,https://example.com/image_355.jpg,148
user_356,prod_356,Printer,Dell,5,https://example.com/image_356.jpg,202
user_358,prod_358,Smartwatch,LG,5,https://example.com/image_358.jpg,451
user_359,prod_359,Headphone,Lenovo,1,https://example.com/image_359.jpg,433
user_364,prod_364,Smartphone,Dell,4,https://example.com/image_364.jpg,212
user_365,prod_365,Smartphone,Lenovo,4,https://example.com/image_365.jpg,257
user_366,prod_366,Headphone,HP,2,https://example.com/image_366.jpg,494
user_367,prod_367,Tablet,Samsung,4,https://m.media-amazon.com/images/I/71vrRidPzqL._AC_UY218_.jpg,218
user_368,prod_368,Tablet,Apple,2,https://example.com/image_368.jpg,210
user_370,prod_370,Router,Bose,1,https://example.com/image_370.jpg,338
user_371,prod_371,Smartwatch,Asus,3,https://example.com/image_371.jpg,447
user_374,prod_374,Printer,Bose,3,https://example.com/image_374.jpg,453
user_375,prod_375,Smartwatch,Apple,4,https://example.com/image_375.jpg,433
user_376,prod_376,Smartphone,Apple,4,https://example.com/image_376.jpg,441
user_377,prod_377,Television,Samsung,5,https://m.media-amazon.com/images/I/612BF-gPW2L._AC_UY218_.jpg,184
user_378,prod_378,Smartphone,Sony,2,https://example.com/image_378.jpg,244
user_379,prod_379,Headphone,Dell,5,https://example.com/image_379.jpg,450
user_380,prod_380,Headphone,Canon,4,https://example.com/image_380.jpg,177
user_381,prod_381,Smartwatch,Asus,5,https://example.com/image_381.jpg,82
user_382,prod_382,Smartphone,Samsung,5,https://example.com/image_382.jpg,225
user_384,prod_384,Headphone,Asus,4,https://example.com/image_384.jpg,420
